latitude;longitude;altitude;wenner
6.181883;1.2110252;40,31;7,86
6.181883;1.2110252;40,31;24,2
6.181733;1.210017;34,29;18,6
6.181733;1.210017;34,29;11,8
6.181375;1.210172;31,5;28
6.181375;1.210172;31,5;27,9
6.181375;1.210172;31,5;27,2
6.181375;1.210172;31,5;26,1
6.181375;1.210172;31,5;31,8
6.181375;1.210172;31,5;31,6
6.181303;1.210916;29,66;32,7
6.181303;1.210916;29,66;33,3
6.181303;1.210916;29,66;19
6.181303;1.210916;29,66;25,8
6.181303;1.210916;29,66;19,8
6.181303;1.210916;29,66;18,7
6.180948;1.210622;60,88;24,3
6.180948;1.210622;60,88;28,8
6.180948;1.210622;60,88;35,9
6.180948;1.210622;60,88;56,8
6.180948;1.210622;60,88;36,6
6.180249;1.210584;25,93;31,7
6.180249;1.210584;25,93;72,3
6.180249;1.210584;25,93;17,2
6.180249;1.210584;25,93;28,6
6.180249;1.210584;25,93;24,5
6.180914;1.21006;24,33;26,8
6.180914;1.21006;24,33;31,3
6.180914;1.21006;24,33;24,5
6.180914;1.21006;24,33;31
6.180914;1.21006;24,33;18,5
6.180063;1.209998;31,01;4,04
6.180063;1.209998;31,01;28,8
6.180063;1.209998;31,01;21,6
6.180063;1.209998;31,01;15,9
6.180063;1.209998;31,01;11
6.179799;1.210136;19,41;33,8
6.179799;1.210136;19,41;28,5
6.179799;1.210136;19,41;50,2
6.179799;1.210136;19,41;24,1
6.179799;1.210136;19,41;32,6
6.179775;1.210802;39,37;21,3
6.179775;1.210802;39,37;25,7
6.179775;1.210802;39,37;45,8
6.179775;1.210802;39,37;17,6
6.179775;1.210802;39,37;24,5
6.18132;1.211178;28,53;27,6
6.18132;1.211178;28,53;28
6.18132;1.211178;28,53;31,9
6.18132;1.211178;28,53;29,6
6.18132;1.211178;28,53;27,2
6.181376;1.212065;22,38;11,5
6.181376;1.212065;22,38;35,4
6.181376;1.212065;22,38;19
6.181376;1.212065;22,38;14,6
6.181376;1.212065;22,38;16,6
6.181597;1.212925;13,17;27,8
6.181597;1.212925;13,17;19,6
6.181597;1.212925;13,17;47,7
6.181597;1.212925;13,17;26,7
6.181597;1.212925;13,17;30,4
6.18244;1.212966;26,48;23
6.18244;1.212966;26,48;19,8
6.18244;1.212966;26,48;53
6.18244;1.212966;26,48;9,44
6.18244;1.212966;26,48;18,8
6.182254;1.212632;20,16;21,7
6.182254;1.212632;20,16;30,3
6.182254;1.212632;20,16;13,3
6.182254;1.212632;20,16;29,5
6.182254;1.212632;20,16;26,2
6.182396;1.211632;28,63;13,2
6.182396;1.211632;28,63;8,75
6.182396;1.211632;28,63;13,6
6.182396;1.211632;28,63;53
6.182396;1.211632;28,63;18,4
6.182762;1.211844;24,62;24,2
6.182762;1.211844;24,62;21,8
6.182762;1.211844;24,62;27,3
6.182762;1.211844;24,62;23,7
6.182762;1.211844;24,62;28,5
6.182687;1.212746;20,6;12
6.182687;1.212746;20,6;20,5
6.182687;1.212746;20,6;18
6.182687;1.212746;20,6;10,4
6.182687;1.212746;20,6;15,9
6.182451;1.211522;25,24;37,2
6.182451;1.211522;25,24;33,2
6.182451;1.211522;25,24;39,6
6.182451;1.211522;25,24;36,1
6.182451;1.211522;25,24;33,1
6.183244;1.21167;27,18;10,9
6.183244;1.21167;27,18;14,2
6.183244;1.21167;27,18;29,3
6.183244;1.21167;27,18;6,97
6.183244;1.21167;27,18;3,78
6.183151;1.211285;21,73;22,9
6.183151;1.211285;21,73;30,7
6.183151;1.211285;21,73;33,9
6.183151;1.211285;21,73;29,9
6.183151;1.211285;21,73;34,8
6.183094;1.212045;29,18;32,2
6.183094;1.212045;29,18;32
6.183094;1.212045;29,18;24
6.183094;1.212045;29,18;13,1
6.183094;1.212045;29,18;7,71
6.183379;1.211206;30,25;29,8
6.183379;1.211206;30,25;31,8
6.183379;1.211206;30,25;31,5
6.183379;1.211206;30,25;32,9
6.183379;1.211206;30,25;33,8
6.183334;1.210365;28,24;22,2
6.183334;1.210365;28,24;41,8
6.183334;1.210365;28,24;22,3
6.183334;1.210365;28,24;23,9
6.183334;1.210365;28,24;24,6
6.183696;1.210408;40;8,54
6.183696;1.210408;40;19,6
6.183696;1.210408;40;46,4
6.183696;1.210408;40;17,1
6.183696;1.210408;40;19,5
6.182848;1.210482;27,91;34,5
6.182848;1.210482;27,91;35,9
6.182848;1.210482;27,91;50,8
6.182848;1.210482;27,91;38
6.182848;1.210482;27,91;42
6.182954;1.210165;21,55;33,7
6.182954;1.210165;21,55;59
6.182954;1.210165;21,55;45,1
6.182954;1.210165;21,55;32,2
6.182954;1.210165;21,55;44,7
6.182798;1.209453;19,95;16,8
6.182798;1.209453;19,95;30,8
6.182798;1.209453;19,95;38,6
6.182798;1.209453;19,95;45,7
6.182798;1.209453;19,95;19,3
6.182857;1.20995;10,17;44,8
6.182857;1.20995;10,17;54,9
6.182857;1.20995;10,17;85,8
6.182857;1.20995;10,17;58,9
6.182857;1.20995;10,17;43,3
6.183703;1.210183;10,42;38,5
6.183703;1.210183;10,42;51
6.183703;1.210183;10,42;59,9
6.183703;1.210183;10,42;48,1
6.183703;1.210183;10,42;37,8
6.182488;1.209715;22,26;14,3
6.182488;1.209715;22,26;10,1
6.182488;1.209715;22,26;20,8
6.182488;1.209715;22,26;18,8
6.182488;1.209715;22,26;26,6
6.183235;1.209838;25,06;28,8
6.183235;1.209838;25,06;36,6
6.183235;1.209838;25,06;45,5
6.183235;1.209838;25,06;32,1
6.183235;1.209838;25,06;39,2
6.175576;1.214226;40,78;20
6.175576;1.214226;40,78;5,41
6.175576;1.214226;40,78;27,9
6.175576;1.214226;40,78;21,9
6.175102;1.213331;24,65;26,9
6.175102;1.213331;24,65;17,8
6.175102;1.213331;24,65;50,7
6.175102;1.213331;24,65;21,4
6.175102;1.213331;24,65;21,3
6.175163;1.214039;3,12;29,7
6.175163;1.214039;3,12;24
6.175163;1.214039;3,12;42,4
6.175163;1.214039;3,12;22,9
6.175163;1.214039;3,12;28,8
6.1715;1.213011;14,74;18,2
6.1715;1.213011;14,74;16,9
6.1715;1.213011;14,74;59,4
6.1715;1.213011;14,74;19,7
6.1715;1.213011;14,74;23,3
6.171419;1.212243;15,87;65,9
6.171419;1.212243;15,87;6,38
6.171419;1.212243;15,87;47,6
6.171419;1.212243;15,87;4,77
6.171419;1.212243;15,87;26
6.171413;1.212514;38,08;15,9
6.171413;1.212514;38,08;15
6.171413;1.212514;38,08;17,7
6.171413;1.212514;38,08;19,4
6.171413;1.212514;38,08;20
6.172191;1.212627;29,02;8,89
6.172191;1.212627;29,02;6,44
6.172191;1.212627;29,02;8,79
6.172191;1.212627;29,02;7,51
6.172191;1.212627;29,02;7,1
6.173008;1.215205;27,82;35,2
6.173008;1.215205;27,82;32,2
6.173008;1.215205;27,82;44,6
6.173008;1.215205;27,82;32
6.173008;1.215205;27,82;35,1
6.172038;1.214976;20,53;21,7
6.172038;1.214976;20,53;8,83
6.172038;1.214976;20,53;13,5
6.172038;1.214976;20,53;5,19
6.172038;1.214976;20,53;10,2
6.171653;1.214892;19;34,1
6.171653;1.214892;19;30,7
6.171653;1.214892;19;39,9
6.171653;1.214892;19;33,8
6.171653;1.214892;19;39,2
6.171673;1.214131;39,39;16,5
6.171673;1.214131;39,39;8
6.171673;1.214131;39,39;15,6
6.171673;1.214131;39,39;19
6.171673;1.214131;39,39;16,5
6.169122;1.218309;24,6;18,5
6.169122;1.218309;24,6;22,6
6.169122;1.218309;24,6;17,8
6.169122;1.218309;24,6;16,6
6.169122;1.218309;24,6;19,1
6.169085;1.218647;36,79;7,4
6.169085;1.218647;36,79;10,7
6.169085;1.218647;36,79;18,2
6.169085;1.218647;36,79;15,2
6.169085;1.218647;36,79;13,4
6.168599;1.218288;37,39;20,3
6.168599;1.218288;37,39;22,6
6.168599;1.218288;37,39;23,1
6.168599;1.218288;37,39;18,7
6.168599;1.218288;37,39;25,8
6.169175;1.217982;37,06;14,9
6.169175;1.217982;37,06;15,4
6.169175;1.217982;37,06;16,8
6.169175;1.217982;37,06;15,5
6.169175;1.217982;37,06;18,5
6.168773;1.218728;22,06;13,3
6.168773;1.218728;22,06;15,3
6.168773;1.218728;22,06;30,6
6.168773;1.218728;22,06;30,2
6.168773;1.218728;22,06;12,2
6.167013;1.21629;37,2;20,1
6.167013;1.21629;37,2;18,6
6.167013;1.21629;37,2;96,8
6.167013;1.21629;37,2;20,5
6.167013;1.21629;37,2;18,8
6.166293;1.21636;19,07;17,8
6.166293;1.21636;19,07;12,9
6.166293;1.21636;19,07;33,6
6.166293;1.21636;19,07;41,7
6.166293;1.21636;19,07;31,6
6.167148;1.215893;24,08;14,7
6.167148;1.215893;24,08;46
6.167148;1.215893;24,08;43,9
6.167148;1.215893;24,08;67,3
6.167148;1.215893;24,08;67,9
6.1664;1.215902;23,68;16,5
6.1664;1.215902;23,68;84,6
6.1664;1.215902;23,68;17
6.1664;1.215902;23,68;45,6
6.1664;1.215902;23,68;53,8
6.175321;1.215753;35,16;18,9
6.175321;1.215753;35,16;29,5
6.175321;1.215753;35,16;26,1
6.175321;1.215753;35,16;21,4
6.175321;1.215753;35,16;14,6
6.17482;1.215492;22,06;24,6
6.17482;1.215492;22,06;26,7
6.17482;1.215492;22,06;25,3
6.17482;1.215492;22,06;14,2
6.17482;1.215492;22,06;29,7
6.17454;1.215719;22,77;20
6.17454;1.215719;22,77;19,3
6.17454;1.215719;22,77;14,9
6.17454;1.215719;22,77;22,3
6.17454;1.215719;22,77;24,5
6.174414;1.215788;21,97;28,8
6.174414;1.215788;21,97;27,5
6.174414;1.215788;21,97;25,2
6.174414;1.215788;21,97;23,8
6.174414;1.215788;21,97;29,4
6.174261;1.215653;22,34;31,3
6.174261;1.215653;22,34;35,5
6.174261;1.215653;22,34;29,8
6.174261;1.215653;22,34;23,3
6.174261;1.215653;22,34;22,9
6.173997;1.216183;21,85;18,9
6.173997;1.216183;21,85;15,3
6.173997;1.216183;21,85;20,5
6.173997;1.216183;21,85;22,5
6.173997;1.216183;21,85;25,8
6.173629;1.216245;17,76;16,9
6.173629;1.216245;17,76;10,1
6.173629;1.216245;17,76;24,5
6.173629;1.216245;17,76;28,8
6.173629;1.216245;17,76;25,9
6.173581;1.216139;15,89;16,8
6.173581;1.216139;15,89;18,9
6.173581;1.216139;15,89;20,1
6.173581;1.216139;15,89;33,3
6.173581;1.216139;15,89;24,5
6.182783;1.208837;24,16;39,5
6.182783;1.208837;24,16;20,1
6.182783;1.208837;24,16;31,2
6.182783;1.208837;24,16;38,7
6.182783;1.208837;24,16;33
6.182613;1.208053;23,86;52,5
6.182613;1.208053;23,86;6,32
6.182613;1.208053;23,86;14,5
6.182613;1.208053;23,86;37,1
6.182613;1.208053;23,86;13,7
6.182708;1.208427;34,54;46,5
6.182708;1.208427;34,54;86
6.182708;1.208427;34,54;33,5
6.182708;1.208427;34,54;45,9
6.182708;1.208427;34,54;35,7
6.183463;1.208623;44,97;18,9
6.183463;1.208623;44,97;46,1
6.183463;1.208623;44,97;33,9
6.183463;1.208623;44,97;31,1
6.183463;1.208623;44,97;11,8
6.18278;1.207701;33,58;44,7
6.18278;1.207701;33,58;35,1
6.18278;1.207701;33,58;36,7
6.18278;1.207701;33,58;37,9
6.18278;1.207701;33,58;42,3
6.183421;1.207586;41,81;51,4
6.183421;1.207586;41,81;28,6
6.183421;1.207586;41,81;49,5
6.183421;1.207586;41,81;45,8
6.183421;1.207586;41,81;25,9
6.18528;1.20806;45,79;50,7
6.18528;1.20806;45,79;63,9
6.18528;1.20806;45,79;48,1
6.18528;1.20806;45,79;49,5
6.18528;1.20806;45,79;54,3
6.186054;1.207928;40,24;13,9
6.186054;1.207928;40,24;32,3
6.186054;1.207928;40,24;48,3
6.186054;1.207928;40,24;33,2
6.186054;1.207928;40,24;14,2
6.185244;1.211445;49,19;44,2
6.185244;1.211445;49,19;49
6.185244;1.211445;49,19;45,8
6.185244;1.211445;49,19;46,5
6.185244;1.211445;49,19;44,5
6.184518;1.2117;20,31;14,5
6.184518;1.2117;20,31;52,7
6.184518;1.2117;20,31;7,61
6.184518;1.2117;20,31;10,8
6.184518;1.2117;20,31;22,2
6.184034;1.212742;28,36;29,5
6.184034;1.212742;28,36;29,3
6.184034;1.212742;28,36;29,6
6.184034;1.212742;28,36;27,4
6.184034;1.212742;28,36;28,7
6.183407;1.213098;20,38;32,9
6.183407;1.213098;20,38;31,5
6.183407;1.213098;20,38;28,2
6.183407;1.213098;20,38;25,3
6.183407;1.213098;20,38;28,9
6.183138;1.213156;16,63;60,9
6.183138;1.213156;16,63;29,9
6.183138;1.213156;16,63;47,2
6.183138;1.213156;16,63;33,3
6.183138;1.213156;16,63;27,3
6.182563;1.213458;21,23;47,6
6.182563;1.213458;21,23;20,2
6.182563;1.213458;21,23;33,4
6.182563;1.213458;21,23;12,5
6.182563;1.213458;21,23;15,3
6.181928;1.209292;27,98;41
6.181928;1.209292;27,98;26,6
6.181928;1.209292;27,98;23,1
6.181928;1.209292;27,98;29,1
6.181928;1.209292;27,98;27,3
6.181094;1.209312;17,21;15,3
6.181094;1.209312;17,21;26,4
6.181094;1.209312;17,21;7,84
6.181094;1.209312;17,21;11,6
6.181094;1.209312;17,21;11,4
6.181917;1.208936;33,98;24,5
6.181917;1.208936;33,98;31,5
6.181917;1.208936;33,98;17,6
6.181917;1.208936;33,98;29,4
6.181917;1.208936;33,98;29,8
6.181173;1.209002;15,99;22,4
6.181173;1.209002;15,99;20,3
6.181173;1.209002;15,99;26,9
6.181173;1.209002;15,99;9,75
6.181173;1.209002;15,99;19
6.180838;1.209459;15,91;28,6
6.180838;1.209459;15,91;30
6.180838;1.209459;15,91;45
6.180838;1.209459;15,91;34,6
6.180838;1.209459;15,91;47,1
6.180737;1.209332;16,03;22,4
6.180737;1.209332;16,03;33,5
6.180737;1.209332;16,03;28,8
6.180737;1.209332;16,03;20,9
6.180737;1.209332;16,03;31,2
6.180885;1.209164;29,7;29,3
6.180885;1.209164;29,7;30,3
6.180885;1.209164;29,7;33,5
6.180885;1.209164;29,7;28,7
6.180885;1.209164;29,7;31,3
6.180624;1.209515;26,97;21,4
6.180624;1.209515;26,97;14,3
6.180624;1.209515;26,97;16,8
6.180624;1.209515;26,97;30,4
6.180624;1.209515;26,97;20,1
6.180135;1.209096;18,93;30,2
6.180135;1.209096;18,93;17
6.180135;1.209096;18,93;20,2
6.180135;1.209096;18,93;20,2
6.180135;1.209096;18,93;25,3
6.179554;1.209579;36,4;30,7
6.179554;1.209579;36,4;30,9
6.179554;1.209579;36,4;31,2
6.179554;1.209579;36,4;40,9
6.179554;1.209579;36,4;20,5
6.179605;1.209329;31,04;29,7
6.179605;1.209329;31,04;39,7
6.179605;1.209329;31,04;35
6.179605;1.209329;31,04;25,8
6.179605;1.209329;31,04;30,2
6.178811;1.209575;31,34;28
6.178811;1.209575;31,34;18,9
6.178811;1.209575;31,34;25,3
6.178811;1.209575;31,34;28,5
6.178811;1.209575;31,34;25,6
6.178797;1.209355;22,99;25,6
6.178797;1.209355;22,99;15,5
6.178797;1.209355;22,99;18,1
6.178797;1.209355;22,99;10,7
6.178797;1.209355;22,99;8,8
6.178516;1.209783;29,51;30,2
6.178516;1.209783;29,51;70
6.178516;1.209783;29,51;25,6
6.178516;1.209783;29,51;30,9
6.178516;1.209783;29,51;31,2
6.177608;1.210378;29,26;8,7
6.177608;1.210378;29,26;47,6
6.177608;1.210378;29,26;20,2
6.177608;1.210378;29,26;15,6
6.177608;1.210378;29,26;30,2
6.178531;1.210327;34,25;45,5
6.178531;1.210327;34,25;33,8
6.178531;1.210327;34,25;61
6.178531;1.210327;34,25;30,3
6.178531;1.210327;34,25;45,5
6.177926;1.210675;20,21;20,2
6.177926;1.210675;20,21;15,3
6.177926;1.210675;20,21;30
6.177926;1.210675;20,21;24,6
6.177926;1.210675;20,21;31,3
